url : http://148.135.136.1:8080/api/v3/data/pd0tf8xobxcryk6/m5oxh8myj8t9gpl/records

{
    "records": [
                "Rating": null,
                "Account Name": "Accutech Technologies Pvt. Ltd.",
                "Phone Number": "9099078899",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Plot No-517, Behind Sagar Apartment, Near Iskon Ganthiya Rath, Vastrapur",
                "Shipping Street": null,
                "Billing City": "Ahmedabad",
                "Shipping City": null,
                "Billing State": "Gujarat",
                "Shipping State": null,
                "Billing Code": "380015",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Accutech Technologies Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "24AABCW3157G1ZH",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 27,
            "id_fields": {
                "Id": 27
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:28+00:00",
                "UpdatedAt": "2026-06-05 14:18:45+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Acklron Security System",
                "Phone Number": "9711159625",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "O-58, 3rd Floor Vani Vihar, Uttam Nagar",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110059",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Acklron Security System",
                "Phone Number 2": null,
                "Email 1": "Acklron2017@gmail.com",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "07CXXPR4959K1Z7",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 28,
            "id_fields": {
                "Id": 28
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:29+00:00",
                "UpdatedAt": "2026-06-05 14:18:46+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Actis Technologies Pvt. Ltd.",
                "Phone Number": "81088 65506",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Plot A-5, Cross Road B, MIDC, Andheri (E)",
                "Shipping Street": null,
                "Billing City": "Mumbai",
                "Shipping City": null,
                "Billing State": "Maharashtra",
                "Shipping State": null,
                "Billing Code": "400093",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Actis Technologies Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "ajay_rane@actis.co.in",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "27AACCA8778N1ZW",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 29,
            "id_fields": {
                "Id": 29
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:30+00:00",
                "UpdatedAt": "2026-06-05 14:18:47+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Actis Technologies Pvt. Ltd.- New Delhi",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Plaza No. 3, Unit- 209, 2nd Floor, Central Square, Bara Hindu Road",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110006",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Actis Technologies Pvt. Ltd.- New Delhi",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07AACCA8778N1ZY",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 30,
            "id_fields": {
                "Id": 30
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:30+00:00",
                "UpdatedAt": "2026-06-05 14:18:48+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Acute Systems & Solutions",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "Plot No.16, Hari Om Industrial Soc, Near Shantinath Mill Near Navjivan Circle, Udhana Magdalla Road",
                "Shipping Street": null,
                "Billing City": "Surat",
                "Shipping City": null,
                "Billing State": "Gujarat",
                "Shipping State": null,
                "Billing Code": "395007",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Acute Systems & Solutions",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "24CXZPK0484N1ZM",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 31,
            "id_fields": {
                "Id": 31
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:31+00:00",
                "UpdatedAt": "2026-06-05 14:18:48+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Adaero Tech Pvt. Ltd.",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "389, First Floor, Sant Nagar",
                "Shipping Street": null,
                "Billing City": "East of Kailash",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110065",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Adaero Tech Pvt. Ltd.",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07AAPCA5397J3ZY",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 32,
            "id_fields": {
                "Id": 32
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:31+00:00",
                "UpdatedAt": "2026-06-05 14:18:49+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Adex Digital Solution",
                "Phone Number": "",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "4B, Narain Complex, 2nd Floor, Office No. 203, Madanpur Khadar, Sarita Vihar",
                "Shipping Street": null,
                "Billing City": "New Delhi",
                "Shipping City": null,
                "Billing State": "Delhi",
                "Shipping State": null,
                "Billing Code": "110076",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Adex Digital Solution",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 1,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 0,
                "GST No": "07ABIFA3013G1ZX",
                "Quotes": null,
                "Leads": null
            }
        },
        {
            "id": 33,
            "id_fields": {
                "Id": 33
            },
            "fields": {
                "CreatedAt": "2026-06-05 14:18:32+00:00",
                "UpdatedAt": "2026-06-05 14:18:49+00:00",
                "Record Id": null,
                "Account Owner.id": null,
                "Account Owner": null,
                "Rating": null,
                "Account Name": "Adich Technology",
                "Phone Number": "8527276533",
                "Fax": null,
                "Parent Account.id": null,
                "Parent Account": null,
                "Website": null,
                "Account Type": "Dealer",
                "Ownership": null,
                "Industry": null,
                "Employees": null,
                "Annual Revenue": null,
                "Modified By.id": null,
                "Modified By": null,
                "Created Time": null,
                "Modified Time": null,
                "Last Activity Time": null,
                "Account Number": null,
                "Account Site": null,
                "Tag": null,
                "Billing Street": "1st Floor Plot No-71, Nahar Singh Complex, Old Delhi Road Dundahera",
                "Shipping Street": null,
                "Billing City": "Gurgaon",
                "Shipping City": null,
                "Billing State": "Haryana",
                "Shipping State": null,
                "Billing Code": "122001",
                "Shipping Code": null,
                "Billing Country": "India",
                "Shipping Country": null,
                "Description": null,
                "Function": null,
                "Company Name": "Adich Technology",
                "Phone Number 2": null,
                "Email 1": "",
                "Change Log Time": null,
                "Locked": null,
                "Last Enriched Time": null,
                "Enrich Status": null,
                "Connected To.module": null,
                "Connected To.id": null,
                "nc_i78f___Quotes_id": null,
                "Contacts old": 0,
                "account-quotes": 0,
                "Cases": 0,
                "nc_i78f___Leads_id": null,
                "Phone Number 3": null,
                "Source": "Import",
                "Primary Contact": null,
                "Contacts New": 1,
                "GST No": "06BNQPK8779Q1ZM",
                "Quotes": null,
                "Leads": null
            }
        }
    ],
    "next": "http://148.135.136.1:8080/api/v3/data/pd0tf8xobxcryk6/m5oxh8myj8t9gpl/records?page=2",
    "nestedNext": null
}
